Date,Daily_Return,MA5,MA5_to_MA20,Price_to_MA20,Lag1_Return,Lag2_Return,Volatility_5d,Volume_Change,RSI_14,Close_to_MA50,Target
2025-10-15,0.006336444449330125,248.1140563964844,0.9847274106319409,0.9868011733844694,0.0004441188177246591,0.009744415443628807,0.018332258177839858,-0.04465866170584587,35.52475676235353,1.0401032876215954,0
2025-10-16,-0.0075799744284102966,246.79977722167968,0.9776598039901,0.9774701747642276,0.006336444449330125,0.0004441188177246591,0.017703757970966114,0.1735843935138197,34.88103552153562,1.0292618264524092,1
2025-10-17,0.01955948293789933,248.19981384277344,0.9818890441595914,0.99525427002816,-0.0075799744284102966,0.006336444449330125,0.010159104647040344,0.23556326520350956,46.46862283057609,1.0465632859095864,1
2025-10-20,0.039438767662544505,251.10758361816406,0.9921867745041675,1.0332504477530888,0.01955948293789933,-0.0075799744284102966,0.01842805312048618,0.8410686308421673,59.50062411478673,1.084854785371381,1
2025-10-21,0.002021044160246621,254.0991180419922,1.002360153867207,1.0336404020806167,0.039438767662544505,0.01955948293789933,0.018200635405016274,-0.48392626239183056,59.20524362327571,1.0838557726830826,0
2025-10-22,-0.01644018580608131,255.91598205566407,1.0083095868920156,1.0154209136964554,0.002021044160246621,0.039438767662544505,0.022338436144748848,-0.03599031178326151,51.556616268754865,1.0635102450868945,1
2025-10-23,0.004372055505519334,258.3351318359375,1.0172994736827194,1.0193177466639043,-0.01644018580608131,0.002021044160246621,0.020929797331299686,-0.2723607306849005,51.82924203427591,1.0658573480115747,1
2025-10-24,0.012481843733494147,260.43519287109376,1.024089445417642,1.030551502148195,0.004372055505519334,-0.01644018580608131,0.020334782961951424,0.16787717257570622,56.879894785616045,1.0765055435117263,1
2025-10-27,0.022791311850895557,261.7454895019531,1.0263482457342323,1.0510758292543394,0.012481843733494147,0.004372055505519334,0.014503866735565493,0.17343420375022545,62.24918047938689,1.0976935948182427,1
2025-10-28,0.0007067783895675639,262.98797607421875,1.0283312411321899,1.0488719953560843,0.022791311850895557,0.012481843733494147,0.014584062896385544,-0.07470560191765319,61.17697637480153,1.0950610790297803,1
2025-10-29,0.0026022429598195895,265.23162841796875,1.0342310865569124,1.0486880047461455,0.0007067783895675639,0.022791311850895557,0.009118842791708194,0.2299734198792338,67.16357284070044,1.0944231298794322,1
2025-10-30,0.006303249053230431,267.58896484375,1.0405363695479928,1.0523784943681975,0.0026022429598195895,0.0007067783895675639,0.008934514234221936,0.36799793292579097,83.89108484083964,1.0972794081812804,0
2025-10-31,-0.0037950435186790976,269.09470825195314,1.0438920324295589,1.0458803969879302,0.006303249053230431,0.0026022429598195895,0.010212231712827036,0.2329577243101315,80.53247981198179,1.0891108106145435,0
2025-11-03,-0.004882341269010548,269.14256591796874,1.0415876455736954,1.0382918910163283,-0.0037950435186790976,0.006303249053230431,0.00461158763589321,-0.41747372256928683,77.70833001259217,1.0802001089538527,1
2025-11-04,0.0036797500454426313,269.3499816894531,1.0396700781585142,1.0393929996090336,-0.004882341269010548,-0.0037950435186790976,0.004879255048977099,-0.01832468034410073,77.36650239927494,1.0804548063957324,1
2025-11-05,0.00037036583712879434,269.4377380371094,1.0375965818953163,1.0373662617494617,0.0036797500454426313,-0.004882341269010548,0.004771962635061068,-0.11347991265312085,81.48766479954361,1.077335000039105,0
2025-11-06,-0.0013697782796735503,269.11265869140624,1.0332241201858308,1.0328259116847045,0.00037036583712879434,0.0036797500454426313,0.0034132360149182694,0.1721695575634512,77.69323040253354,1.0724991287184464,0
2025-11-07,-0.004818894404181151,268.7337280273438,1.0272073232054577,1.0233042262845513,-0.0013697782796735503,0.00037036583712879434,0.0036316119488717905,-0.05813217717365826,63.59666523732993,1.0642920176494184,1
2025-11-10,0.00454869456011342,268.8616088867187,1.0233991702209106,1.0236608613312335,-0.004818894404181151,-0.0013697782796735503,0.0038178736379776428,-0.14338322198584208,64.6627782734081,1.0659595041061325,1
2025-11-11,0.02160114657791201,269.9538818359375,1.0221741482475806,1.0402950195697955,0.00454869456011342,-0.004818894404181151,0.010366546013757586,0.11850921273031823,83.98831276161577,1.0850572670070657,0
2025-11-12,-0.006466862149501096,270.6708679199219,1.0201904638270012,1.0288292530355436,0.02160114657791201,0.00454869456011342,0.011377601208378234,0.047387590541093205,77.47644885995717,1.075054213095479,0
2025-11-13,-0.0019014031834500011,271.35784912109375,1.0178515456773647,1.0219250791726824,-0.006466862149501096,0.02160114657791201,0.011427503196967007,0.02489359064424157,72.55863318526701,1.0701995543403768,0
2025-11-14,-0.00197850671637112,272.1962890625,1.0171190324133788,1.0160298804191277,-0.0019014031834500011,-0.006466862149501096,0.011030671852958333,-0.043777770609723654,60.98386782473129,1.0653293297916708,0
2025-11-17,-0.018171161859606544,271.8030151367187,1.0146137295943771,0.9965501253619843,-0.00197850671637112,-0.0019014031834500011,0.014461867067959846,-0.05087357926095215,47.13537638015185,1.0435379222684378,0
2025-11-18,-7.464669137968727e-05,270.24391479492186,1.0078691127550528,0.9955623770509817,-0.018171161859606544,-0.00197850671637112,0.00734914436062009,0.01463849145791829,45.38458823114126,1.0407542414868478,1
2025-11-19,0.0041877290655558674,269.2637329101562,1.0022808070973912,0.9978074112673025,-7.464669137968727e-05,-0.018171161859606544,0.00852803172541495,-0.11499804060222474,43.88575208760078,1.0417082435813552,0
2025-11-20,-0.00860134970367199,267.92621459960935,0.9960214815976414,0.9879546140852011,0.0041877290655558674,-7.464669137968727e-05,0.008721036328874502,0.13356009350764997,41.37110472288247,1.0298366611220333,1
2025-11-21,0.019680647235321702,267.7425537109375,0.993693384146011,1.0057329313936596,-0.00860134970367199,0.0041877290655558674,0.014206250685204164,0.2882182979949197,55.13858734225536,1.0470551824008214,1
2025-11-24,0.016317468883471742,269.4314208984375,0.9985981531508438,1.0207504528808315,0.019680647235321702,-0.00860134970367199,0.011689091237124223,0.11104372632591808,60.332900549587386,1.0609122459540627,1
2025-11-25,0.003805495657415614,271.33388671875,1.004120600783599,1.0230773610943558,0.016317468883471742,0.019680647235321702,0.011281616245726423,-0.2846896736793635,61.561774420109366,1.0617610795323615,1
2025-11-26,0.002093957526739132,273.12855224609376,1.0092501705571768,1.0236860979778033,0.003805495657415614,0.016317468883471742,0.011453271262949876,-0.2873927297065707,63.02072864632588,1.0608293195789946,1
2025-11-28,0.0046839067924580036,275.6438781738281,1.01709798701207,1.0270201525357818,0.002093957526739132,0.003805495657415614,0.008068864874963748,-0.3977039549644945,67.22802146937076,1.0624519993901105,1
2025-12-01,0.01524119743713337,277.9615783691406,1.0232020724968935,1.0401845457291763,0.0046839067924580036,0.002093957526739132,0.0067854486247502345,1.3136981267009675,70.1563429807953,1.0755438938722433,1
2025-12-02,0.010914832876105063,280.011767578125,1.0274644924742249,1.0481872268582955,0.01524119743713337,0.0046839067924580036,0.00552893648045926,0.1520100799137969,67.54333409491392,1.0847810088899836,0
2025-12-03,-0.007128157809805358,281.4450988769531,1.0300130925145765,1.0379837943024408,0.010914832876105063,0.01524119743713337,0.008593234841503587,-0.18876270507457682,66.98476047662537,1.0746073264755298,0
2025-12-04,-0.012141479874668626,282.0739318847656,1.0302780748031264,1.0233584350560778,-0.007128157809805358,0.010914832876105063,0.011670673292922555,0.010344819666181948,61.27433625169689,1.059265840227895,0
2025-12-05,-0.006840055245008081,282.05995483398436,1.0284888490571524,1.0146438308686143,-0.012141479874668626,-0.007128157809805358,0.012211058202133765,0.07448890747935288,58.90910739163643,1.0502639499261215,0
2025-12-08,-0.003192433705098474,281.01988525390624,1.0228945033344967,1.0096261310019523,-0.006840055245008081,-0.012141479874668626,0.008756700554231224,-0.19155499325093406,66.45637339132404,1.045125269790182,0
2025-12-09,-0.002555062909471273,279.2212219238281,1.0149186261921292,1.0056306917210576,-0.003192433705098474,-0.006840055245008081,0.0038326360826104787,-0.15750370304460926,65.04009691622463,1.0406548297147766,1
2025-12-10,0.005772469911613065,278.1492126464844,1.010375069812945,1.0107884033525423,-0.002555062909471273,-0.003192433705098474,0.006564545498127889,0.026247697502275402,65.55082064833084,1.0447480956988002,0
2025-12-11,-0.002690246960942222,277.6162048339844,1.0076059623985985,1.0072364781020022,0.005772469911613065,-0.002555062909471273,0.0046366722238477195,0.006347178880269366,68.81787021471328,1.0401578111213452,1
2025-12-12,0.0008992046267306542,277.5163940429687,1.0062721813353563,1.0071698046458717,-0.002690246960942222,0.005772469911613065,0.0037902369983968914,0.18903091915303172,62.90386494818879,1.0394288458705934,0
2025-12-15,-0.01498499906996098,276.7617919921875,1.0032273714917574,0.9917722611034042,0.0008992046267306542,-0.002690246960942222,0.007675914225363843,0.2751176867874605,46.52586485138348,1.0226047623586618,1
2025-12-16,0.0018241281266524467,276.2487487792969,1.0000740654926772,0.9922978516389078,-0.01498499906996098,0.0008992046267306542,0.007943434568869881,-0.25313881818957296,45.37250190639255,1.0230832263545309,0
2025-12-17,-0.010087028861802239,274.8633239746094,0.9942681543572942,0.9815082536385975,0.0018241281266524467,-0.01498499906996098,0.00728495135173074,0.33175470004196694,39.68946609456462,1.0115868731871247,1
2025-12-18,0.001287574790797441,273.69749145507814,0.9894025818988392,0.9821284008557902,-0.010087028861802239,0.0018241281266524467,0.007800289276920897,0.029757452825861064,37.546793140588775,1.0118065019224607,1
2025-12-19,0.005437411303821804,272.77720336914064,0.9847575305865478,0.9861485184130412,0.001287574790797441,-0.010087028861802239,0.008749967811940283,1.8012790839558637,30.329657714653976,1.0158070541639235,0
2025-12-22,-0.009865948891234266,272.15037231445314,0.982586650752811,0.9765107117177575,0.005437411303821804,0.001287574790797441,0.007204620254467372,-0.7471389457381492,17.7270369794101,1.0038522398538032,1
2025-12-23,0.005129713035979089,271.7012084960937,0.9815946290969502,0.9821499517306571,-0.009865948891234266,0.005437411303821804,0.007802338140171035,-0.18948479429505793,24.291447771940653,1.0071406456309218,1
2025-12-24,0.005323781322749577,272.0944763183594,0.9835758240855591,0.9879415986204068,0.005129713035979089,-0.009865948891234266,0.0065673856649324765,-0.3957695162269752,33.540423480604645,1.0105383859654962,0
2025-12-26,-0.0014973926274014504,272.3360229492188,0.9851865705237148,0.987201366548856,0.005323781322749577,0.005129713035979089,0.006702637724815333,0.20162361953256736,36.14834920030181,1.0072184973945473,1
2025-12-29,0.001316908213532919,272.35399169921874,0.9861578050840264,0.9894106412186962,-0.0014973926274014504,0.005323781322749577,0.006243733720931505,0.10191526731035516,39.068437987582755,1.0065758425835807,0
2025-12-30,-0.0024840480713893553,272.77520751953125,0.9894746072201552,0.9887432086104978,0.001316908213532919,-0.0014973926274014504,0.0036287030994252853,-0.06643840237484822,39.130568700019545,1.00252475040541,0
2025-12-31,-0.00446757506501283,272.675390625,0.9916851972128436,0.9868861435983985,-0.0024840480713893553,0.001316908213532919,0.0038011443188003765,0.23279553379464857,31.277194863293715,0.9973228555855645,0
2026-01-02,-0.003126592761770741,272.1164306640625,0.9920182885279015,0.9861525192465097,-0.00446757506501283,-0.0024840480713893553,0.002169881885349167,0.38633599085499903,31.1088439292092,0.9935853880822881,0
2026-01-05,-0.013837114156417418,270.8907104492188,0.9899705962494606,0.974890891350483,-0.003126592761770741,-0.00446757506501283,0.005633993822320377,0.20638192721093285,25.045418039824,0.9791865185362965,0
2026-01-06,-0.018334270451824564,268.61492919921875,0.9846024203784756,0.9598916455370925,-0.013837114156417418,-0.003126592761770741,0.0071852410653453205,0.1468852415920363,24.243890539048138,0.9610203772266617,0
2026-01-07,-0.007737497507594893,266.0696533203125,0.9784157570831844,0.9555339748831699,-0.018334270451824564,-0.013837114156417418,0.006440243150450059,-0.0772137125349317,20.665671814274262,0.9537406804391811,0
2026-01-08,-0.004955093401707855,263.5104125976562,0.9722413823028981,0.9539751044790743,-0.007737497507594893,-0.018334270451824564,0.006348024752269212,0.04366608845410247,22.003637871310488,0.9496765309115238,1
2026-01-09,0.0012738888084979916,261.1867309570313,0.9671245751369077,0.958616544319611,-0.004955093401707855,-0.007737497507594893,0.007642589226074417,-0.20671250890036152,21.93525069106535,0.951540018100098,1
2026-01-12,0.0033929113461488303,259.78733520507814,0.9651139445031712,0.9650398664072853,0.0012738888084979916,-0.004955093401707855,0.00858387100959841,0.1316798759906994,19.82922996765241,0.9554126586825004,1
2026-01-13,0.003073874731586601,259.52582397460935,0.9672323008149523,0.9711085354571264,0.0033929113461488303,0.0012738888084979916,0.00505224875190515,0.010317295498831314,25.614566203593753,0.9590597822062898,0
2026-01-14,-0.004175458991876879,259.45196533203125,0.9695086901956893,0.9696056214275817,0.003073874731586601,0.0033929113461488303,0.004005758432561017,-0.12489175785247575,19.061902131957623,0.9557679444353225,0
2026-01-15,-0.0067318453757286845,259.28626708984376,0.9718619168550185,0.9660329592377095,-0.004175458991876879,0.003073874731586601,0.00456426438393513,-0.015762355257699978,11.652013402137797,0.9500729489921969,0
2026-01-16,-0.01037904480746421,258.519692993164,0.9719540625080287,0.9589321638792433,-0.0067318453757286845,-0.004175458991876879,0.00607275543431589,0.8315654783363715,10.48218993213763,0.9411989785907997,0
2026-01-20,-0.03455564430294311,255.81471557617186,0.9664063516156133,0.9302448577664733,-0.01037904480746421,-0.0067318453757286845,0.014292683083666779,0.11261969316411347,6.4671304291368585,0.9102294309292907,1
2026-01-21,0.0038508468560267684,253.13968811035156,0.9610152447033407,0.9384307968073596,-0.03455564430294311,-0.01037904480746421,0.014480870833251362,-0.31925499112343103,9.441757881663264,0.9152108277034849,1
2026-01-22,0.002826561879143208,250.8219970703125,0.9563149245389552,0.9451339336650803,0.0038508468560267684,-0.03455564430294311,0.015533424066086852,-0.2732967678531232,11.871524377394039,0.9191469294597827,0
2026-01-23,-0.0012482700788881695,248.7917724609375,0.9529843408163089,0.9483427729616736,0.002826561879143208,0.0038508468560267684,0.015922123544970596,0.04988125908185448,12.083161317087587,0.919455354526674,1
2026-01-26,0.0297129735567756,248.76781616210937,0.9562561846782958,0.9799678692126523,-0.0012482700788881695,0.002826561879143208,0.022919757926351977,0.34254119791791604,32.52727545675489,0.9481697618480668,1
2026-01-27,0.011197539980376536,251.0775177001953,0.9679441394908099,0.9938257517965275,0.0297129735567756,-0.0012482700788881695,0.012279552901786938,-0.11293532871650835,43.583271695365504,0.9598701969166806,0
2026-01-28,-0.007085403423770176,252.83226013183594,0.9779679131128801,0.9900834287395562,0.011197539980376536,0.0297129735567756,0.014294370375344635,-0.16839045848498335,43.858593104007554,0.9542401739273397,1
2026-01-29,0.007175070687510443,254.8145751953125,0.988459685195222,1.0000445233766608,-0.007085403423770176,0.011197539980376536,0.01410182237536989,0.6288752179810115,48.82057992661007,0.9620986419136338,1
2026-01-30,0.0046461584937966816,257.09833374023435,0.9997147324805179,1.0071046439687925,0.007175070687510443,-0.007085403423770176,0.013367866422829286,0.37456172958827105,50.16622331210344,0.9671436830782425,1
2026-02-02,0.04058126002356821,260.01292419433594,1.0112442166242293,1.0481776232687128,0.0046461584937966816,0.007175070687510443,0.01772508357891681,-0.20044697620381768,61.417915679474405,1.0061988238250685,0
2026-02-03,-0.0019629088916998105,262.2507781982422,1.0195083818628299,1.0456695597035064,0.04058126002356821,0.0046461584937966816,0.01869522743552365,-0.12878179058195127,59.924705235286226,1.0041548911960978,1
2026-02-04,0.02601286642781786,266.2533325195312,1.032238613740372,1.0699372459882048,-0.0019629088916998105,0.04058126002356821,0.01754589696903829,0.40610485024388643,67.08000068237862,1.0294901958555707,0
2026-02-05,-0.002097593092373451,269.7727966308594,1.0427398829504968,1.0644840495565477,0.02601286642781786,-0.0019629088916998105,0.019044178467443534,-0.4149098190195669,68.74215730075171,1.0269927063142792,1
2026-02-06,0.008009748840153375,273.49387817382814,1.05324621664332,1.0690754534956202,-0.002097593092373451,0.02601286642781786,0.018712585109714717,-0.04764295718551681,74.16048775144168,1.0350491449888624,0
2026-02-09,-0.01166048390953256,274.4654602050781,1.0538469800294727,1.0534697659620598,0.008009748840153375,-0.002097593092373451,0.014300831809944311,-0.11555217289617747,84.22621622976659,1.023139365823694,0
2026-02-10,-0.003422959769044165,275.3550170898437,1.0544970294229803,1.0471176109127023,-0.01166048390953256,0.008009748840153375,0.014458397027209685,-0.22962167831227565,81.93643577810057,1.0199115896940125,1
2026-02-11,0.006650117732854843,275.20885009765624,1.050982938170476,1.0511263317339232,-0.003422959769044165,-0.01166048390953256,0.008049725428173105,0.5106452297909352,82.41572271893105,1.0269305803469884,0
2026-02-12,-0.04998173910671744,272.427001953125,1.0399600912201015,0.9982058745015239,0.006650117732854843,-0.003422959769044165,0.023696512109211306,0.5612395607273455,62.49808047946335,0.9771402455847923,0
2026-02-13,-0.022733450234726726,268.01506958007815,1.023545203971792,0.9759205135773305,-0.04998173910671744,0.006650117732854843,0.021736348022898613,-0.30571480021510367,50.56072765312005,0.9570805501181091,1
2026-02-17,0.03166790148756515,265.8690490722656,1.0136886263547178,1.0051788516868572,-0.022733450234726726,-0.04998173910671744,0.030772180060867856,0.03869911015496341,54.91508385392453,0.988869669830026,1
2026-02-18,0.0017811375828364895,264.00477294921876,1.0031642857023584,1.0035515476283465,0.03166790148756515,-0.022733450234726726,0.031034156141162818,-0.4150192152778134,57.00538864941378,0.9918268656858735,0
2026-02-19,-0.014261551090285374,261.0235168457031,0.9893644449903758,0.9867741415418779,0.0017811375828364895,0.03166790148756515,0.03021324757584497,-0.09817766121982385,52.11435901892887,0.9789997592857484,1
2026-02-20,0.015350449692731916,261.5929870605469,0.9884419728690066,0.9988083063738283,-0.014261551090285374,0.0017811375828364895,0.021988617258848278,0.36391930050931576,54.24683837519534,0.995003540693282,1
2026-02-23,0.006047257970275721,263.6710693359375,0.992851145389159,1.0013758327399238,0.015350449692731916,-0.014261551090285374,0.016971993760795848,-0.1131980841682414,46.68616646238848,1.001829924239799,1
2026-02-24,0.02239103564464129,265.32155151367186,0.9958872980330526,1.0205402623064042,0.006047257970275721,0.015350449692731916,0.014000768725162451,0.26016800596115597,52.45066535320121,1.024754023635458,1
2026-02-25,0.007679860855135612,267.2957336425781,1.0002587997562957,1.0252632980676137,0.02239103564464129,0.006047257970275721,0.013775551300718102,-0.2828972276697026,48.16369677511928,1.0328993680058551,0
2026-02-26,-0.0046676776162442035,269.7674621582031,1.0063573484842077,1.0172924482649097,0.007679860855135612,0.02239103564464129,0.010201301925835902,-0.040611847198369855,47.5523833134853,1.0284709166570796,0
2026-02-27,-0.03213044438249635,269.6875366210937,1.004909101833956,0.9834808263880666,-0.0046676776162442035,0.007679860855135612,0.020316054417201496,1.237324973489029,38.924908489222716,0.9961518927163776,1
2026-03-02,0.0020440108677830526,269.39580688476565,1.0027986890244092,0.984486389731486,-0.03213044438249635,-0.0046676776162442035,0.02008906973400582,-0.4219991294314358,41.61870099886165,0.9989137396889781,0
2026-03-03,-0.003664168116717992,267.71934814453124,0.9976727467979734,0.9819760373580106,0.0020440108677830526,-0.03213044438249635,0.0153441109929864,-0.07791450204289485,41.59759563542075,0.9958424610477864,0
2026-03-04,-0.0046635601744375865,265.37949829101564,0.9901896592993377,0.9786185915734678,-0.003664168116717992,0.0020440108677830526,0.013437788088661763,0.03199987554739692,38.906006630231204,0.9919035406945677,0
2026-03-05,-0.008494547048829904,262.8498291015625,0.9836737171940426,0.9731973549067359,-0.0046635601744375865,-0.003664168116717992,0.01326452312009638,0.24760634221957578,48.46676766145887,0.9844541169220257,0
2026-03-06,-0.010872595974432131,261.50706176757814,0.981988286154793,0.9659011244696869,-0.008494547048829904,-0.0046635601744375865,0.004953035593786583,-0.17194604761310228,51.9160330288295,0.9747279783917312,1
2026-03-09,0.009399570490431275,260.5399536132812,0.9816675927920485,0.9782796595706751,-0.010872595974432131,-0.008494547048829904,0.007857383680856367,-0.07056177042801559,44.75890112704918,0.9848016259114477,1
2026-03-10,0.0036555398041986376,259.95648803710935,0.9820180487755699,0.984410859525075,0.009399570490431275,-0.010872595974432131,0.00851089940955872,-0.19958135457958837,45.44511673573155,0.9893556830918774,0
2026-03-11,-7.670678451010549e-05,259.61480102539065,0.9831149394024469,0.986731788565205,0.0036555398041986376,0.009399570490431275,0.008425085383397063,-0.14291551708356764,50.32961953238675,0.9902063433014825,0
2026-03-12,-0.01936274610273281,258.7096313476562,0.983359237183765,0.9712527579051674,-7.670678451010549e-05,0.0036555398041986376,0.011568164015048326,0.555900514514339,37.729559748427704,0.9723433324634959,0
2026-03-13,-0.022051876328148534,257.24298706054685,0.9799447513063889,0.9519333133721246,-0.01936274610273281,-7.670678451010549e-05,0.01415272286102938,-0.09471981173702015,29.915017713874875,0.9525457803939918,1
2026-03-16,0.010794859745288043,255.83229064941406,0.975120083312965,0.9627515902623428,-0.022051876328148534,-0.01936274610273281,0.014533209064956042,-0.1314865962632007,23.69281473911613,0.964208027444728,1
2026-03-17,0.005577047742174601,254.5135070800781,0.9718791789164213,0.9699029889056721,0.010794859745288043,-0.022051876328148534,0.014854649600474168,0.008960472903455141,22.25304005305658,0.9708092541834235,0
2026-03-18,-0.016874444795081822,252.34151306152344,0.9662412130777049,0.9561646750185685,0.005577047742174601,0.010794859745288043,0.015347401047925494,0.10494845743102932,20.537776343707506,0.9556732883663294,0
2026-03-19,-0.003920930967820202,250.98276977539064,0.9631792608648654,0.9545372245406478,-0.016874444795081822,0.005577047742174601,0.01408766766050916,-0.024995875037404303,25.655801900458712,0.9528847320452586,0
2026-03-20,-0.0038962445152317393,250.55716247558593,0.9646137787549992,0.9538517283312402,-0.003920930967820202,-0.016874444795081822,0.010595874696954392,1.5335832561287974,23.60369651915127,0.950051794055991,1
2026-03-23,0.014113480475494988,250.29140625,0.966320627500363,0.9700544215307798,-0.0038962445152317393,-0.003920930967820202,0.011625327053575472,-0.5409759416558834,32.08651331351706,0.9640001023569084,1
2026-03-24,0.0005964238375686381,249.7738830566406,0.9681503243007448,0.9744857745313514,0.014113480475494988,-0.0038962445152317393,0.011123403592469806,0.11360402110190626,33.58480827148236,0.9651290555986185,1
2026-03-25,0.0038944425565474727,250.30938720703125,0.9743027547177749,0.982391457801182,0.0005964238375686381,0.014113480475494988,0.007449740650263134,-0.3693189494222886,37.97428282569963,0.9694369924831584,1
2026-03-26,0.0010688333127271132,251.09466247558595,0.9811864510402207,0.9872923821494141,0.0038944425565474727,0.0005964238375686381,0.006731521401520471,0.4677508278698024,42.2093915753056,0.9710631321475552,0
2026-03-27,-0.016173068672430957,251.2565124511719,0.9847754005080361,0.9742497331657854,0.0010688333127271132,0.0038944425565474727,0.010896939182284777,0.14602348989274283,32.12904471791056,0.9561596995349061,0
2026-03-30,-0.008721851736991582,250.28540649414063,0.9844560246933125,0.9691851638837179,-0.016173068672430957,0.0010688333127271132,0.008359627757149303,-0.17648851774530272,27.964008786391588,0.9486469656757114,1
2026-03-31,0.029031290418426448,250.7150085449219,0.988079465387828,0.9992774467754285,-0.008721851736991582,-0.016173068672430957,0.01717704171138674,0.2573606583143624,41.08231627463364,0.9763001550176124,1
2026-04-01,0.007250134515282447,251.316455078125,0.9917951041192978,1.0078894838118213,0.029031290418426448,-0.008721851736991582,0.017343114183859167,-0.19231986709168292,49.82021128501081,0.982685868663916,1
2026-04-02,0.0011344553655323608,251.9218963623047,0.995041641073352,1.0099029162070838,0.007250134515282447,0.029031290418426448,0.0173417936177161,-0.218924896528655,59.415585542565374,0.9831580649135732,1
2026-04-06,0.011487876222620041,253.93204040527343,1.0027043334462125,1.021222461773656,0.0011344553655323608,0.007250134515282447,0.013980273300487817,-0.06262504234660937,59.72933968980934,0.9936323651187737,0
2026-04-07,-0.0207060792616357,255.30477600097657,1.0093951707127549,1.0013371082710691,0.011487876222620041,0.0011344553655323608,0.01801637089389887,1.118929829286837,48.95684880473123,0.9726331277208948,1
2026-04-08,0.021301735790709264,256.3258361816406,1.01381856985845,1.0230572951970396,-0.0207060792616357,0.011487876222620041,0.015688686981697657,-0.33975670978953465,62.40996518548076,0.9930677538590083,1
2026-04-09,0.006141348347641795,257.29693908691405,1.0177238156362491,1.0294053297661905,0.021301735790709264,-0.0207060792616357,0.015640678797801903,-0.3146555925990915,65.70415570918564,0.9989778921849128,0
2026-04-10,-3.834482173115106e-05,258.2080993652344,1.0203762281448696,1.0284067363335874,0.006141348347641795,0.021301735790709264,0.015700673358885572,0.11272118229403727,67.4685603039367,0.9986117887700978,0
2026-04-13,-0.004913954203973225,258.2760437011719,1.018818546645072,1.0215221654736526,-3.834482173115106e-05,0.006141348347641795,0.015360120498083506,0.15797261237077165,61.4972073349932,0.9936161693175699,0
2026-04-14,-0.001427586909096612,259.3410583496094,1.0218095866626635,1.0188572391676187,-0.004913954203973225,-3.834482173115106e-05,0.010355371361508287,0.3349275694293039,60.65184150065993,0.992228691384473,1
2026-04-15,0.02936295529114563,260.8456726074219,1.025275907394244,1.0462616146439216,-0.001427586909096612,-0.004913954203973225,0.013751721549180383,0.03189534160142404,67.10429694342304,1.021624104479155,0
2026-04-16,-0.011372633634406881,261.42713623046876,1.02485287339359,1.0316364109936256,0.02936295529114563,-0.001427586909096612,0.015738058300730228,-0.1320364230118104,62.184078833866145,1.0104571794047372,1
2026-04-17,0.02593021154924191,263.375341796875,1.0282074635833496,1.0539967292876489,-0.011372633634406881,0.02936295529114563,0.018759295237019556,0.41809334973720724,73.35950839191199,1.0371361072661411,1
2026-04-20,0.010435475371396441,266.1427856445313,1.0339583427434205,1.0598161968732707,0.02593021154924191,-0.011372633634406881,0.017425192945500517,-0.404419544177537,78.3963891440566,1.0481684721468834,0
2026-04-21,-0.025196703995697067,267.60944213867185,1.0367027529237782,1.0301773971450285,0.010435475371396441,0.02593021154924191,0.023651722135697963,0.37221988401265915,63.386732223738214,1.0226759277538233,1
2026-04-22,0.026298995241013978,268.9562072753906,1.0375969311130324,1.0528832295346746,-0.025196703995697067,0.010435475371396441,0.022917948504870115,-0.13863030723085934,67.06230528206518,1.0496882349427508,1
2026-04-23,0.0009516944880663125,270.9603637695312,1.0411532412250686,1.0496756179180573,0.026298995241013978,-0.025196703995697067,0.021292472456124572,-0.22774062872839262,67.04305274389995,1.050707403656181,0
2026-04-24,-0.008667702544387423,271.12620849609374,1.0381697145905302,1.0369607805603345,0.0009516944880663125,0.026298995241013978,0.019419859752702155,0.1424418256506066,62.00790100295828,1.041955732112232,0
2026-04-27,-0.012727861582673916,270.039208984375,1.0303005129927096,1.0200922457543742,-0.008667702544387423,0.0009516944880663125,0.01929847767471696,0.08673877207649427,64.43033403475798,1.0282290513969041,1
2026-04-28,0.011584102768505522,270.9463684082031,1.0290389109089637,1.0271948082877116,-0.012727861582673916,-0.008667702544387423,0.015835375750756712,-0.03491709029874501,62.67439695369168,1.0389481759127115,0
2026-04-29,-0.001994705758897819,270.34691772460934,1.0235812922644663,1.021969925451089,0.011584102768505522,-0.012727861582673916,0.009389350657363857,-0.24915727318841852,60.628044760111536,1.0363754145313828,1
2026-04-30,0.004367659937803081,269.93130493164057,1.018978083160357,1.0233907971808824,-0.001994705758897819,0.011584102768505522,0.009789126511102916,2.0567260940032415,61.635642515457526,1.0403432418919876,1
2026-05-01,0.03239351812191993,271.7456359863281,1.021163179519693,1.051738461494178,0.004367659937803081,-0.001994705758897819,0.016900353884533502,-0.129918713703698,69.31020379190164,1.0724351335915439,0
2026-05-04,-0.011815603186417278,273.587939453125,1.0246298198546624,1.0358174481176219,0.03239351812191993,0.004367659937803081,0.016640781079410548,-0.41602744902734645,65.74527265877373,1.0587706334373272,1
2026-05-05,0.026550690927708454,276.2794616699219,1.0288048761016417,1.0572507266622178,-0.011815603186417278,0.03239351812191993,0.018886914112613454,0.05664003908426252,65.59480353022443,1.0853872915095124,1
2026-05-06,0.011717924952267644,279.7442687988281,1.036192480538031,1.0639770557432764,0.026550690927708454,-0.011815603186417278,0.017685213595780624,0.18300727819158547,71.07150713426859,1.0968180354257253,0
